HDO.ID	Disease.long	Disease	N	HDO.ID	Disease.long	Disease	N	sAB	Separated	Overlap	zScore	pvalue	Separation/Overlap.than.chance	Bonferroni	p.adjusted	q-value
DOID:10652	Alzheimer's_disease	AD	388	DOID:10652	Alzheimer's_disease	AD	388	0	.	.	0	1	larger	.	1	1
DOID:10652	Alzheimer's_disease	AD	388	DOID:3312	Bipolar_disorder	BD	188	-0.203593395847042	.	YES	-2.54271751826461	0.010999411401453	Smaller	.	0.211928432415489	0.0428977044656667
DOID:10652	Alzheimer's_disease	AD	388	DOID:12849	Autistic_disorder	AUT	153	-0.139400862326116	.	YES	-1.8045346872956	0.0711475264395042	Smaller	.	1	0.221980282491253
DOID:10652	Alzheimer's_disease	AD	388	DOID:5419	Schizophrenia	SCH	535	-0.342069329194911	.	YES	-4.21819101803709	2.46270149835007e-05	Smaller	**	0.00105443312475523	0.000213434129857006
DOID:10652	Alzheimer's_disease	AD	388	DOID:0060041	Autism_Spectrum_Disorder	ASD	154	-0.138557637249957	.	YES	-1.77323157660918	0.0761903417172043	Smaller	.	1	0.228571025151613
DOID:10652	Alzheimer's_disease	AD	388	DOID:1826	Epilepsy_syndrome	Epi	228	-0.255967061515081	.	YES	-3.23354043746641	0.00122266025686285	Smaller	.	0.0314097378676625	0.00635783333568682
DOID:10652	Alzheimer's_disease	AD	388	DOID:1059	Intellectual_Disability	ID	159	-0.0501610080199082	.	YES	0.417604739503714	0.676236130975159	larger	.	1	0.98460784780317
DOID:10652	Alzheimer's_disease	AD	388	DOID:10763	Hypertension	HTN	195	-0.261477919409256	.	YES	-3.84341238731588	0.000121335327935937	Smaller	**	0.00425054245798273	0.000860377779909371
DOID:10652	Alzheimer's_disease	AD	388	DOID:12858	Huntington's_disease	HD	58	0.0878889094355324	YES	.	-0.76792558802803	0.442531394498964	Smaller	.	1	0.79541558267978
DOID:10652	Alzheimer's_disease	AD	388	DOID:14330	Parkinson's_disease	PD	167	-0.278092338588357	.	YES	-4.80352800147929	1.55894075908139e-06	Smaller	***	8.58185846087541e-05	1.73710541726212e-05
DOID:10652	Alzheimer's_disease	AD	388	DOID:9255	Frontotemporal_dementia	FTD	102	0.013144123628833	YES	.	-0.0887254964523412	0.929300069204114	Smaller	.	1	1
DOID:10652	Alzheimer's_disease	AD	388	DOID:2377	Multiple_Sclerosis	MS	134	-0.181344212106902	.	YES	-3.28667944369186	0.00101376161614741	Smaller	.	0.0279034294669794	0.00564810043282128
DOID:3312	Bipolar_disorder	BD	188	DOID:3312	Bipolar_disorder	BD	188	0	.	.	0	1	larger	.	1	1
