Human_Entrez_ID	Evo_Age_Group
1742	G3
815	G3
9118	G5
6711	G2
816	G3
1740	G2
2904	G3
4905	G1
2902	G2
10458	G3
8927	G3
6854	G3
291	G2
4741	G5
1741	G3
9456	G3
2752	G1
2891	G4
8831	G3
5413	G4
4747	G3
50944	G5
1267	G4
11113	G2
5339	G3
6853	G3
2890	G3
3312	G2
2782	G1
9229	G3
5582	G3
4130	G4
2746	G2
226	G2
87	G3
1213	G1
548596	G3
2903	G3
160	G3
4644	G1
6857	G2
817	G2
2775	G2
1501	G2
85358	G3
1739	G2
2597	G1
80725	G3
6812	G2
5354	G4
2892	G2
1759	G2
22895	G2
118	G2
5499	G1
11346	G5
8997	G4
830	G1
57554	G3
22941	G3
1499	G2
4155	G3
832	G1
1917	G2
10989	G2
4133	G4
523	G1
478	G2
4340	G4
1808	G4
26999	G2
84687	G3
989	G1
7534	G2
22999	G3
5813	G3
1778	G1
287	G4
4628	G2
5518	G1
9922	G3
23096	G3
4131	G5
29767	G3
119	G3
7419	G3
7417	G1
2697	G3
11331	G1
79751	G2
1072	G5
81855	G2
526	G1
498	G1
7846	G2
7416	G3
81	G1
818	G3
23136	G3
56899	G3
163	G3
4627	G1
7533	G3
5501	G1
7529	G3
161	G1
23114	G3
4744	G4
1627	G3
23499	G5
8936	G3
1496	G2
7143	G3
3326	G1
3983	G3
10971	G3
5879	G2
9211	G3
1400	G3
5577	G3
292	G3
27445	G3
4191	G1
1173	G1
399687	G2
5214	G1
5245	G1
2670	G3
6616	G2
230	G2
506	G1
4637	G2
2550	G2
3309	G1
477	G1
6506	G2
9114	G1
10383	G1
5250	G2
481	G2
88	G3
476	G3
10093	G1
9201	G2
4135	G3
1272	G3
57524	G5
8867	G2
1000	G3
22866	G3
7531	G1
6507	G2
5478	G1
7532	G4
10787	G2
9228	G3
5579	G1
5530	G1
5594	G1
2893	G4
6188	G1
7385	G2
8802	G1
38	G1
8508	G1
2781	G3
63827	G3
4719	G1
8604	G1
5213	G2
7001	G1
6136	G1
22839	G3
1654	G2
3796	G2
6709	G2
10109	G1
11076	G2
1639	G2
1915	G3
10243	G1
11069	G2
116986	G3
1938	G2
5802	G3
23312	G2
288	G2
23122	G2
8506	G3
3313	G1
10006	G3
28964	G3
50488	G5
10294	G1
2036	G4
23025	G2
23788	G2
22859	G3
7167	G1
4137	G4
23157	G2
6202	G1
6900	G3
23176	G3
535	G1
529	G1
391	G3
10097	G1
3098	G1
2011	G3
1152	G3
1404	G3
5052	G3
7170	G3
259217	G4
140735	G1
7070	G4
2554	G3
8803	G1
112755	G3
6804	G1
8655	G5
23085	G3
162	G2
3301	G3
29114	G2
221692	G3
5864	G3
57596	G3
4684	G2
3329	G1
8470	G3
57555	G2
5093	G5
9568	G2
57468	G3
23236	G2
79012	G3
7082	G3
781	G3
2932	G2
55752	G2
8473	G2
5138	G2
63908	G3
8541	G3
4735	G2
55964	G3
26059	G3
10094	G1
4355	G3
1463	G5
23345	G3
9378	G2
23237	G4
23335	G2
26052	G3
6252	G3
58512	G3
53616	G3
2783	G2
2806	G1
3728	G3
6175	G1
6130	G1
6844	G2
257194	G2
509	G1
4722	G1
286	G3
1431	G1
84448	G3
2596	G4
1462	G5
2771	G1
5479	G1
7345	G3
8825	G3
29993	G3
1653	G2
528	G1
54332	G2
1537	G1
5160	G1
4704	G1
4697	G3
10096	G1
80863	G5
79784	G5
3897	G3
5223	G2
6124	G1
3419	G1
5211	G1
7277	G1
6710	G4
51606	G2
7086	G3
84303	G3
1937	G1
488	G3
1737	G1
5500	G2
10369	G3
11034	G4
1540	G2
3845	G2
10121	G2
23154	G2
9829	G3
10570	G5
8671	G1
10890	G2
60	G2
